ID	Sentiment1,neg
2,neg
3,neg
4,neg
5,pos
6,neg
7,pos
8,neg
9,pos
10,neg
11,pos
12,neg
13,neg
14,neg
15,pos
16,neg
17,neg
18,pos
19,neg
20,pos
21,neg
22,neg
23,pos
24,pos
25,neg
26,neg
27,neg
28,pos
29,neg
30,neg
31,neg
32,neg
33,neg
34,pos
35,neg
36,pos
37,neg
38,pos
39,pos
40,neg
41,pos
42,pos
43,neg
44,pos
45,neg
46,neg
47,pos
48,pos
49,neg
50,neg
51,neg
52,neg
53,neg
54,neg
55,neg
56,pos
57,neg
58,pos
59,pos
60,pos
61,pos
62,neg
63,pos
64,neg
65,pos
66,pos
67,neg
68,neg
69,neg
70,neg
71,pos
72,neg
73,neg
74,neg
75,pos
76,neg
77,neg
78,pos
79,neg
80,neg
81,neg
82,pos
83,pos
84,pos
85,pos
86,pos
87,neg
88,pos
89,neg
90,neg
91,pos
92,pos
93,neg
94,pos
95,neg
96,pos
97,neg
98,neg
99,pos
100,pos
101,neg
102,neg
103,neg
104,pos
105,neg
106,neg
107,pos
108,neg
109,neg
110,neg
111,pos
112,pos
113,pos
114,neg
115,pos
116,neg
117,neg
118,pos
119,neg
120,pos
121,neg
122,neg
123,neg
124,neg
125,neg
126,pos
127,pos
128,neg
129,neg
130,neg
131,neg
132,neg
133,pos
134,pos
135,neg
136,neg
137,neg
138,pos
139,neg
140,pos
141,pos
142,neg
143,neg
144,pos
145,neg
146,neg
147,neg
148,neg
149,pos
150,pos
151,neg
152,neg
153,pos
154,pos
155,pos
156,pos
157,neg
158,pos
159,pos
160,pos
161,pos
162,neg
163,neg
164,pos
165,neg
166,neg
167,neg
168,neg
169,neg
170,neg
171,neg
172,pos
173,neg
174,pos
175,pos
176,neg
177,neg
178,pos
179,pos
180,neg
181,neg
182,neg
183,pos
184,neg
185,neg
186,pos
187,pos
188,pos
189,neg
190,pos
191,pos
192,neg
193,pos
194,pos
195,neg
196,pos
197,pos
198,neg
199,pos
200,neg
201,pos
202,pos
203,neg
204,neg
205,pos
206,neg
207,neg
208,pos
209,pos
210,pos
211,neg
212,neg
213,pos
214,neg
215,pos
216,pos
217,neg
218,neg
219,neg
220,neg
221,pos
222,pos
223,pos
224,neg
225,neg
226,neg
227,neg
228,pos
229,pos
230,neg
231,pos
232,pos
233,neg
234,pos
235,neg
236,pos
237,neg
238,neg
239,neg
240,neg
241,pos
242,pos
243,neg
244,pos
245,pos
246,neg
247,pos
248,neg
249,neg
250,neg
251,neg
252,neg
253,pos
254,pos
255,neg
256,neg
257,pos
258,neg
259,pos
260,neg
261,neg
262,pos
263,pos
264,neg
265,neg
266,pos
267,pos
268,neg
269,pos
270,pos
271,neg
272,pos
273,pos
274,neg
275,neg
276,pos
277,neg
278,neg
279,pos
280,neg
281,pos
282,neg
283,neg
284,neg
285,neg
286,neg
287,pos
288,pos
289,neg
290,pos
291,pos
292,neg
293,neg
294,pos
295,neg
296,pos
297,neg
298,pos
299,neg
300,neg
301,neg
302,neg
303,pos
304,pos
305,pos
306,neg
307,pos
308,neg
309,neg
310,pos
311,pos
312,pos
313,neg
314,neg
315,pos
316,pos
317,neg
318,pos
319,neg
320,neg
321,pos
322,neg
323,pos
324,neg
325,pos
326,pos
327,pos
328,pos
329,neg
330,pos
331,neg
332,pos
333,neg
334,pos
335,pos
336,pos
337,neg
338,neg
339,neg
340,neg
341,neg
342,neg
343,pos
344,pos
345,pos
346,pos
347,pos
348,pos
349,pos
350,neg
351,pos
352,neg
353,pos
354,neg
355,pos
356,pos
357,neg
358,pos
359,neg
360,neg
361,neg
362,pos
363,neg
364,neg
365,neg
366,neg
367,neg
368,neg
369,pos
370,neg
371,pos
372,neg
373,pos
374,neg
375,pos
376,neg
377,pos
378,pos
379,pos
380,pos
381,neg
382,pos
383,neg
384,neg
385,pos
386,neg
387,neg
388,pos
389,neg
390,neg
391,neg
392,neg
393,pos
394,neg
395,pos
396,neg
397,pos
398,neg
399,neg
400,neg
401,pos
402,pos
403,neg
404,pos
405,pos
406,neg
407,pos
408,neg
409,neg
410,pos
411,neg
412,neg
413,neg
414,pos
415,pos
416,neg
417,pos
418,neg
419,neg
420,neg
421,pos
422,neg
423,pos
424,neg
425,pos
426,pos
427,pos
428,pos
429,neg
430,neg
431,pos
432,neg
433,pos
434,neg
435,pos
436,neg
437,pos
438,pos
439,pos
440,pos
441,pos
442,neg
443,neg
444,neg
445,pos
446,neg
447,pos
448,neg
449,neg
450,neg
451,neg
452,neg
453,pos
454,neg
455,pos
456,pos
457,neg
458,pos
459,neg
460,neg
461,pos
462,pos
463,neg
464,pos
465,neg
466,pos
467,neg
468,neg
469,neg
470,neg
471,neg
472,pos
473,pos
474,pos
475,pos
476,neg
477,pos
478,pos
479,neg
480,neg
481,neg
482,neg
483,pos
484,neg
485,pos
486,neg
487,pos
488,neg
489,neg
490,pos
491,neg
492,pos
493,neg
494,neg
495,neg
496,neg
497,neg
498,neg
499,neg
500,neg
501,pos
502,pos
503,neg
504,pos
505,neg
506,neg
507,pos
508,neg
509,pos
510,pos
511,pos
512,pos
